good;2016-08-10 17:55;193,25;358,21;2,48;540,11;193,25;709,33;644;644;464;1142,66;1108;61,28;0,46;0,26;46,47;61,54;97,99;98,29;433,33;464
good;2016-08-10 18:00;170,54;315,2;2,32;543,62;172,86;670,67;632;632;504;1081,34;1136;61,31;0,49;0,26;45,42;61,57;97,18;99,19;410,67;504
neutral;2016-08-10 18:05;173,12;243,01;3,22;501,23;176,34;645,33;604;604;492;1098,66;1096;61,66;0,53;0,28;55,95;61,94;94,85;98,32;453,33;492
neutral;2016-08-10 18:10;203,88;218,18;3,41;509,47;207,29;645,33;604;604;472;1104;1076;70,11;0,51;0,3;66,98;70,41;91,23;97,69;458,67;472
neutral;2016-08-10 18:15;229,09;119,42;3,75;490,32;232,84;701,33;568;568;460;1193,33;1028;80,9;0,49;0,29;64,69;81,19;91,27;95,87;492;460
bad;2016-08-10 18:20;242,07;126,98;2,68;488,11;244,75;714,67;608;608;452;1188;1060;85,39;0,48;0,31;61,04;85,7;85,84;93,97;473,33;452
bad;2016-08-10 18:25;240,72;84,67;3,43;455,29;244,15;666,67;580;580;508;1136;1088;94,65;0,48;0,59;47,59;95,24;79,43;93,28;469,33;508
neutral;2016-08-10 18:30;242,91;89,11;3,67;430,1;246,58;604;700;700;500;1069,33;1200;95,68;0,54;0,81;46,96;96,49;78,81;95,12;465,33;500
neutral;2016-08-10 18:35;215,99;69,21;3,85;454,96;219,84;582,67;692;692;504;1084;1196;81,32;0,54;0,78;44,17;82,1;82,53;97,52;501,33;504
neutral;2016-08-10 18:40;188,92;69,85;3,27;495,82;192,19;640;724;724;484;1164;1208;86,12;0,56;0,49;49,46;86,61;89,13;98,5;524;484
neutral;2016-08-10 18:45;181,25;84,78;2,83;476,59;184,08;665,33;708;708;572;1204;1280;68,34;0,57;0,26;49,26;68,6;91,49;98,62;538,67;572
good;2016-08-10 18:50;221,19;83,3;3,68;496,07;224,87;660;692;692;612;1200;1304;73,22;0,54;0,29;50,25;73,51;95,21;99,32;540;612
good;2016-08-10 18:55;244,04;87,82;6,79;470,4;250,83;568;764;764;552;1097,33;1316;71,78;0,52;0,48;49,12;72,26;96,3;96,88;529,33;552
bad;2016-08-10 19:00;245,47;95,74;9,55;531,41;255,02;562,67;648;648;520;1100;1168;113,65;0,5;0,73;50,84;114,38;90,77;92,14;537,33;520
bad;2016-08-10 19:05;230,36;105,69;11,54;534,97;241,9;616;740;740;520;1153,33;1260;103,49;0,52;0,87;45,6;104,36;88,46;91,37;537,33;520
bad;2016-08-10 19:10;187,61;114,24;9,45;577,77;197,06;685,33;712;712;492;1180;1204;97,45;0,48;0,84;41,46;98,29;90,84;92,13;494,67;492
bad;2016-08-10 19:15;180,53;135,69;7,69;634,33;188,22;668;724;724;544;1148;1268;85,06;0,4;0,92;50,48;85,98;94,62;94,66;480;544
neutral;2016-08-10 19:20;161,26;179,66;4,08;744,27;165,34;668;684;684;544;1148;1228;85,06;0,4;0,92;50,48;85,98;95,04;96,45;480;544
bad;2016-08-10 19:25;187,21;212,96;2,94;797,77;190,15;692;700;700;556;1149,33;1256;75,29;0,39;1,12;54,47;76,41;93,71;98,85;457,33;556
bad;2016-08-10 19:30;2,52;211,97;2,52;797,77;190,15;674,67;700;700;704;1130,67;1404;61,69;0,44;1,2;66,36;62,89;92,81;96,05;456;704
bad;2016-08-10 19:35;168,53;188,35;2,45;741,63;170,98;612;600;600;624;1041,33;1224;35,93;0,42;0,86;59,25;36,79;90,27;93,59;429,33;624
bad;2016-08-10 19:40;176,23;162,91;3,69;682,94;179,92;612;560;560;600;1052;1160;41,06;0,38;0,51;53,17;41,57;90,27;90,4;440;600
bad;2016-08-10 19:45;210,58;151;4,31;707,48;214,89;632;544;544;520;1082,67;1064;57,1;0,37;0,28;40,12;57,38;88,98;91,3;450,67;520
bad;2016-08-10 19:50;248,53;136,43;6,73;776,01;255,26;645,33;636;636;428;1090,66;1064;75,61;0,39;0,28;39,36;75,89;92,41;91,49;445,33;428
bad;2016-08-10 19:55;236,27;145,12;6,25;819,25;242,52;621,33;676;676;412;1034,66;1088;72,92;0,38;0,28;39,8;73,2;93,51;94,44;413,33;412
bad;2016-08-10 20:00;221,73;135,33;5,98;831,25;227,71;625,33;724;724;392;1037,33;1116;59,14;0,35;0,31;44,28;59,45;93,79;97,14;412;392
bad;2016-08-10 20:05;213,65;130,38;4,24;831,67;217,89;634,67;620;620;444;1049,34;1064;43,99;0,31;0,57;42,77;44,56;91,54;97,39;414,67;444
bad;2016-08-10 20:10;218,68;107,58;3,02;804,82;221,7;604;544;544;436;1026,67;980;38,87;0,3;0,81;52,22;39,68;88,79;96,23;422,67;436
bad;2016-08-10 20:15;177,93;92,51;2,59;902,65;180,52;578,67;492;492;444;990,67;936;35,13;0,34;1,08;47,15;36,21;91,45;96,36;412;444
bad;2016-08-10 20:20;157,99;93,06;2,17;942,3;160,16;589,33;548;548;444;1000;992;37,87;0,34;1,06;47,41;38,93;93,1;97,96;410,67;444
neutral;2016-08-10 20:25;175,72;99,96;2,22;942,23;177,94;568;544;544;412;992;956;31,56;0,33;1,12;40,86;32,68;95,61;98,04;424;412
neutral;2016-08-10 20:30;214,34;116,69;2,23;976,7;216,57;560;548;548;400;978,67;948;35,82;0,34;1,19;43,24;37,01;98,02;98,88;418,67;400
bad;2016-08-10 20:35;251,81;120,69;2,12;1063,68;253,93;622,67;420;420;368;986,67;788;42,71;0,37;1,06;178,06;43,77;96,43;98,72;364;368
bad;2016-08-10 20:40;268,23;110,64;2,86;1130,58;271,09;617,33;404;404;308;925,33;712;52,19;0,36;0,9;323,33;53,09;96,25;100;308;308
bad;2016-08-10 20:45;283,04;85,84;3;995,12;286,04;600;364;364;268;882,67;632;63,19;0,31;0,6;312,89;63,79;93,24;97,1;282,67;268
bad;2016-08-10 20:50;237,76;56,93;3,38;791,21;241,14;482,67;312;312;268;753,34;580;74,96;0,29;0,92;288,25;75,88;96,83;95,77;270,67;268
bad;2016-08-10 20:55;232,62;48,41;2,79;777,76;235,41;445,33;300;300;264;704;564;64,15;0,32;1,12;122,87;65,27;98,18;95;258,67;264
bad;2016-08-10 21:00;232,62;48,41;2,79;777,76;235,41;445,33;300;300;228;688;528;53,34;0,35;1,26;124,27;54,6;96,08;97,44;242,67;228
bad;2016-08-10 21:05;274,39;39,1;2,82;902,9;277,21;370,67;348;348;180;593,34;528;29,01;0,34;1,25;43,77;30,26;91,23;100;222,67;180
bad;2016-08-10 21:10;262,82;29,11;2,53;760,9;265,35;284;284;284;116;468;400;50,55;0,31;1,3;34,73;51,85;85,71;100;184;116
bad;2016-08-10 21:15;377,34;209,13;1,98;1061,26;379,32;244;204;204;64;382,67;268;26,91;0,37;0,6;43,48;27,51;84,85;100;138,67;64
bad;2016-08-10 21:20;361,17;529,29;1,04;1621,05;362,21;221,33;96;96;56;332;152;28,62;0,4;0,55;51,11;29,17;83,33;100;110,67;56
bad;2016-08-10 21:25;421,92;534,65;1,22;1645,98;423,14;226,67;84;84;48;322,67;132;20,83;0,4;1,59;58,4;22,42;85,71;92,86;96;48
bad;2016-08-10 21:30;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;56;342,66;132;49,42;0,35;2,19;54,53;51,61;78,95;82,35;109,33;56
bad;2016-08-10 21:35;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;72;101,33;72;110,3;0,38;2,47;48,68;112,77;78,95;82,35;101,33;72
bad;2016-08-10 21:40;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;72;89,33;72;117,98;0,36;2,02;59,08;120;78,95;84,21;89,33;72
bad;2016-08-10 21:45;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;76;66,67;76;60,5;0,39;1,65;56,37;62,15;78,95;95,24;66,67;76
bad;2016-08-10 21:50;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;60;60;60;51,61;0,39;1,65;86,61;51,61;78,95;100;60;60
bad;2016-08-10 21:55;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;68;64;68;41,97;0,42;0,76;63,92;42,73;78,95;100;64;68
bad;2016-08-10 22:00;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;76;54,67;76;40,57;0,45;0,34;62,96;40,91;78,95;100;54,67;76
bad;2016-08-10 22:05;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;72;56;72;35,65;0,44;1,17;41,74;36,82;78,95;100;56;72
bad;2016-08-10 22:10;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;64;61,33;64;35,94;0,37;3,33;61,01;39,27;78,95;100;61,33;64
bad;2016-08-10 22:15;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;44;74,67;44;49,61;0,41;6,71;68,76;56,32;78,95;100;74,67;44
bad;2016-08-10 22:20;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;44;74,67;44;33,99;0,42;28,81;64,86;62,8;78,95;100;74,67;44
bad;2016-08-10 22:25;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;32;74,67;32;48,2;0,42;36,84;63,4;85,04;78,95;100;74,67;32
bad;2016-08-10 22:30;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;28;68;28;75,71;0,44;44,72;50,23;120,43;78,95;100;68;28
bad;2016-08-10 22:35;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;20;62,67;20;97,93;0,42;45,86;49,99;143,79;78,95;100;62,67;20
bad;2016-08-10 22:40;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;16;68;16;106,31;0,39;37,48;48,1;143,79;78,95;100;68;16
bad;2016-08-10 22:45;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;8;70,67;8;26,32;0,4;43,51;75,94;69,83;100;100;70,67;8
bad;2016-08-10 22:50;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;8;70,67;8;300,07;0,36;0,97;60,39;301,04;100;66,67;70,67;8
bad;2016-08-10 22:55;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;16;65,33;16;287,57;0,34;1,13;64,52;288,7;0;66,67;65,33;16
bad;2016-08-10 23:00;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;24;64;24;212,92;0,35;1,08;42,44;214;0;66,67;64;24
bad;2016-08-10 23:05;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;36;49,33;36;155,77;0,38;1,15;69,98;156,92;40;70;49,33;36
bad;2016-08-10 23:10;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;36;50,67;36;107,17;0,4;1,1;77,88;108,27;55,56;70;50,67;36
bad;2016-08-10 23:15;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;40;38,67;40;117,03;0,28;0,97;76,69;118;50;66,67;38,67;40
bad;2016-08-10 23:20;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;36;44;36;1,18;0,29;1,18;76,69;118;44,44;66,67;44;36
bad;2016-08-10 23:25;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;28;44;28;148,85;0,36;1,59;54;150,44;28,57;83,33;44;28
bad;2016-08-10 23:30;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;28;49,33;28;108,33;0,42;1,72;99,93;110,05;62,5;87,5;49,33;28
bad;2016-08-10 23:35;247,11;287,26;1,43;1505,66;248,54;233,33;76;76;32;53,33;32;108,33;0,42;1,72;99,93;110,05;77,78;87,5;53,33;32
bad;2016-08-10 23:40;247,11;287,26;1,43;1505,66;248,54;65,33;36;36;36;117,33;72;18,78;0,5;4,55;110,95;23,33;77,78;100;52;36
neutral;2016-08-10 23:45;147,67;0,68;2,46;352,98;150,13;58,67;24;24;28;117,34;52;13,9;0,42;2,48;84,57;16,38;100;100;58,67;28
neutral;2016-08-10 23:50;133,42;0,64;2,94;487,64;136,36;58,67;24;24;20;125,34;44;13,9;0,42;2,48;84,57;16,38;100;100;66,67;20
bad;2016-08-10 23:55;193,53;0,57;4,13;465,4;197,66;56;16;16;28;125,33;44;24,75;0,36;3,12;93,6;27,87;75;100;69,33;28
bad;2016-08-11 00:00;938,65;1;1,96;647,74;940,61;56;16;16;32;113,33;48;71,04;0,25;4,78;65,72;75,82;60;100;57,33;32
neutral;2016-08-11 00:05;938,65;0,8;1,96;587,19;940,61;81,33;20;20;20;133,33;40;103,42;0,24;5,78;40,63;109,2;75;100;52;20
bad;2016-08-11 00:10;987,48;1,07;2,55;642,43;990,03;93,33;24;24;16;142,66;40;112,92;0,29;10,68;45,72;123,6;80;100;49,33;16
neutral;2016-08-11 00:15;549,1;0,66;4,6;478,52;553,7;93,33;24;24;20;141,33;44;55,26;0,36;14,48;87,53;69,74;100;100;48;20
neutral;2016-08-11 00:20;414,3;0,96;9,54;474,6;423,84;94,67;24;24;20;142,67;44;33,67;0,42;13,36;91,09;47,03;100;100;48;20
bad;2016-08-11 00:25;195,93;0,99;9,92;447,2;205,85;101,33;24;24;20;160;44;55,08;0,41;9,78;90,29;64,86;83,33;100;58,67;20
bad;2016-08-11 00:30;212,53;0,93;7,41;1238,59;219,94;90,67;24;24;8;142,67;32;90,63;0,45;3,83;82,18;94,46;83,33;66,67;52;8
bad;2016-08-11 00:35;212,53;0,93;7,41;1238,59;219,94;90,67;24;24;12;138,67;36;285,57;0,47;1,39;94,54;286,96;100;66,67;48;12
bad;2016-08-11 00:40;254,17;685,54;1,97;1267,68;256,14;73,33;8;8;16;110,66;24;341,19;0,46;0,95;135,89;342,14;100;50;37,33;16
bad;2016-08-11 00:45;249,86;685,54;1,97;1470,26;249,86;65,33;4;4;16;110,66;20;317,43;0,4;0,41;124,76;317,84;100;66,67;45,33;16
bad;2016-08-11 00:50;249,86;685,54;1,97;1470,26;249,86;61,33;0;0;12;94,66;12;242,31;0,4;0,41;125,47;242,31;100;66,67;33,33;12
bad;2016-08-11 00:55;249,86;685,54;1,97;1470,26;249,86;76;0;0;4;110,67;4;65,06;0,37;0,26;189,14;65,32;100;33,33;34,67;4
bad;2016-08-11 01:00;249,86;685,54;1,97;1470,26;249,86;89,33;0;0;12;121,33;12;251,14;0,29;0,21;58,43;251,35;100;33,33;32;12
bad;2016-08-11 01:05;202,99;8,22;0,39;322,13;203,38;89,33;8;8;12;124;20;298,63;0,31;0,31;151,01;298,94;100;33,33;34,67;12
neutral;2016-08-11 01:10;202,99;7,08;0,39;182,08;203,38;72;8;8;12;104;20;298,64;0,28;0,3;131,68;298,94;100;100;32;12
good;2016-08-11 01:15;203,38;7,08;0,39;280,89;203,38;64;8;8;4;94,67;12;207,85;0,43;0,22;39,34;208,07;100;100;30,67;4
bad;2016-08-11 01:20;179,29;4,1;0,29;640,6;179,58;74,67;8;8;4;112;12;103,72;0,44;0,22;78,07;103,94;100;100;37,33;4
neutral;2016-08-11 01:25;179,29;0,54;0,29;760,08;179,58;92;8;8;12;138,67;20;102,06;0,38;0,22;68,46;102,28;100;100;46,67;12
bad;2016-08-11 01:30;190,81;0,39;0,26;732,72;191,07;88;12;12;12;130,67;24;190,74;0,3;0,36;67,19;191,1;75;100;42,67;12
neutral;2016-08-11 01:35;202,26;0,37;0,31;320;202,57;80;8;8;12;122,67;20;0,3;0,27;0,3;67,19;191,1;50;100;42,67;12
neutral;2016-08-11 01:40;202,26;0,35;0,31;250,69;202,57;69,33;8;8;20;118,66;28;111,28;0,39;0,36;33,99;111,64;50;100;49,33;20
good;2016-08-11 01:45;149,04;4,39;0,41;428,68;149,45;73,33;8;8;24;121,33;32;55,08;0,39;0,34;38,15;55,42;100;100;48;24
neutral;2016-08-11 01:50;148,77;7,98;0,68;435,89;149,45;82,67;4;4;16;133,34;20;59,02;0,42;0,37;80,3;59,39;100;100;50,67;16
neutral;2016-08-11 01:55;148,77;8;0,68;249,14;149,45;86,67;4;4;12;134,67;16;66,9;0,33;0,25;121,13;67,15;100;100;48;12
neutral;2016-08-11 02:00;0,19;4,88;0,19;249,14;149,45;85,33;4;4;8;128;12;67,55;0,31;0,11;127,21;67,66;100;100;42,67;8
neutral;2016-08-11 02:05;342,03;11,37;0,19;251,15;342,22;82,67;4;4;8;125,34;12;67,52;0,27;0,14;133,48;67,66;100;100;42,67;8
good;2016-08-11 02:10;342,03;13,39;0,19;227,51;342,22;76;4;4;8;109,33;12;24,95;0,3;0,17;45,53;25,12;100;100;33,33;8
good;2016-08-11 02:15;195,25;12,35;0,67;291,04;195,92;66,67;4;4;12;106,67;16;3,47;0,3;0,37;29,89;3,84;100;100;40;12
good;2016-08-11 02:20;239;0,47;0,65;253,79;239,65;66,67;8;8;20;108;28;7,16;0,3;0,56;27,18;7,72;100;100;41,33;20
good;2016-08-11 02:25;239,03;0,41;0,62;300,88;239,65;80;12;12;24;136;36;8,9;0,35;0,73;70,75;9,63;100;100;56;24
neutral;2016-08-11 02:30;244,22;0,41;0,62;170,13;244,22;89,33;12;12;16;156;28;34,54;0,29;1,32;62,16;35,86;100;92,31;66,67;16
neutral;2016-08-11 02:35;1,06;0,52;1,06;170,13;244,22;124;48;48;40;196;88;34,54;0,29;1,32;62,16;35,86;100;92,31;72;40
neutral;2016-08-11 02:40;124,51;0,54;1,38;157,51;125,89;141,33;56;56;72;225,33;128;30,16;0,27;0,98;53,14;31,14;88,89;95,45;84;72
neutral;2016-08-11 02:45;1,3;0,57;1,3;157,51;125,89;157,33;68;68;112;249,33;180;27,05;0,33;1,07;33,13;28,12;92,31;100;92;112
neutral;2016-08-11 02:50;123,2;4,02;1,21;159,37;124,41;196;84;84;104;305,33;188;27,21;0,37;1,12;31,51;28,33;92,31;96,3;109,33;104
bad;2016-08-11 02:55;182,94;4,46;1,3;146,94;184,24;218,67;148;148;112;349,34;260;37,7;0,37;1,19;44,75;38,89;92,86;92,59;130,67;112
bad;2016-08-11 03:00;162,51;6,92;1,39;177,29;163,9;268;188;188;132;413,33;320;58,45;0,36;0,99;61,29;59,44;94,59;90,62;145,33;132
neutral;2016-08-11 03:05;170,61;10,82;1,32;168,73;171,93;269,33;184;184;144;430,66;328;54,37;0,3;0,76;57,67;55,13;93,02;95;161,33;144
good;2016-08-11 03:10;133,98;13,63;0,94;195,94;134,92;273,33;192;192;184;456;376;45,56;0,31;0,45;72,29;46,01;95,24;97,83;182,67;184
good;2016-08-11 03:15;151,56;12,69;0,6;198,32;152,16;294,67;180;180;188;480;368;29,13;0,32;0,26;60,12;29,39;97,3;100;185,33;188
good;2016-08-11 03:20;194,16;6,26;0,64;266,73;194,8;277,33;164;164;172;456;336;32,16;0,33;0,26;59,97;32,42;100;100;178,67;172
good;2016-08-11 03:25;321,94;2,86;0,74;263,89;322,68;277,33;180;180;160;469,33;340;36,83;0,35;0,29;49,78;37,12;96,88;100;192;160
neutral;2016-08-11 03:30;286,15;0,66;0,81;258,27;286,96;313,33;272;272;176;544;448;30,24;0,35;0,67;50,46;30,91;94,34;100;230,67;176
neutral;2016-08-11 03:35;283,27;0,66;1;189,31;284,27;356;360;360;176;586,67;536;34,16;0,35;0,67;57,26;34,16;93,15;100;230,67;176
neutral;2016-08-11 03:40;210,08;0,83;1,55;144,83;211,63;405,33;348;348;212;701,33;560;38,89;0,37;0,98;49,32;39,87;94,74;100;296;212
good;2016-08-11 03:45;179,42;0,85;1,98;142,81;181,4;393,33;356;356;220;729,33;576;51,79;0,35;1,09;47,5;52,88;96;100;336;220
good;2016-08-11 03:50;212,76;0,74;2,12;150,89;214,88;450,67;324;324;256;828;580;50,88;0,34;1,04;52,48;51,92;97,14;100;377,33;256
good;2016-08-11 03:55;254,68;0,6;1,85;173,13;256,53;482,67;368;368;292;894,67;660;41,53;0,31;0,83;65,52;42,36;96,25;98,57;412;292
good;2016-08-11 04:00;296,8;0,66;1,72;187,95;298,52;596;352;352;292;1024;644;61,31;0,32;0,53;57,12;61,84;95,12;97,5;428;292
good;2016-08-11 04:05;245,58;0,8;1,68;191,26;247,26;596;352;352;352;1053,33;704;70,68;0,37;0,46;51,78;71,14;95,56;97,09;457,33;352
good;2016-08-11 04:10;236,3;1,84;3,19;191,08;239,49;632;428;428;444;1100;872;60,66;0,37;0,65;49,73;61,31;95,24;95,41;468;444
neutral;2016-08-11 04:15;259,37;1,84;3,27;213,16;262,64;581,33;464;464;460;1072;924;55,72;0,32;0,8;50,5;56,52;92,31;95,04;490,67;460
neutral;2016-08-11 04:20;3,13;2;3,13;213,16;262,64;581,33;464;464;460;1072;924;47,4;0,32;0,82;53;48,22;90,99;95,04;490,67;460
neutral;2016-08-11 04:25;290,66;1,02;2,23;216,99;292,89;600;500;500;500;1162,67;1000;44,21;0,35;0,64;52,54;44,85;90,65;96,77;562,67;500
neutral;2016-08-11 04:30;327,42;1,01;2,47;205,39;329,89;601,33;484;484;500;1156;984;37,04;0,37;0,53;50,15;37,57;87,72;100;554,67;500
neutral;2016-08-11 04:35;353,39;1,03;3;201,93;356,39;668;524;524;420;1190,67;944;29,16;0,38;0,57;43,56;29,73;87,72;100;522,67;420
neutral;2016-08-11 04:40;400,35;1,17;3,14;215,89;403,49;674,67;568;568;396;1202,67;964;33,3;0,37;0,77;45,46;34,07;86,33;100;528;396
neutral;2016-08-11 04:45;374,91;1,16;2,98;234,16;377,89;721,33;652;652;380;1274,66;1032;28,64;0,37;0,89;52,38;29,53;88,46;100;553,33;380
neutral;2016-08-11 04:50;378,5;1,16;2,98;257,1;378,5;742,67;652;652;404;1312;1056;29,99;0,33;0,87;51,79;30,86;88,46;100;569,33;404
neutral;2016-08-11 04:55;355,27;1;2,39;276,35;357,66;704;584;584;424;1200;1008;37,62;0,31;0,68;45,86;38,3;88,24;100;496;424
neutral;2016-08-11 05:00;342,31;1,05;1,88;275,67;344,19;642,67;488;488;352;1094,67;840;38,2;0,31;0,5;59,9;38,7;91,43;100;452;352
neutral;2016-08-11 05:05;367,85;1,05;1,88;317,66;367,85;532;440;440;352;984;792;38,2;0,31;0,5;59,9;38,7;91,76;100;452;352
bad;2016-08-11 05:10;369,28;4,37;1,09;387,48;370,37;476;320;320;248;812;568;28,87;0,36;0,32;77,44;29,19;91,67;100;336;248
neutral;2016-08-11 05:15;438,1;4,96;1,38;418,78;439,48;385,33;324;324;268;681,33;592;29,02;0,34;0,6;62,74;29,62;91,67;100;296;268
neutral;2016-08-11 05:20;438,1;4,96;1,38;418,78;439,48;346,67;308;308;268;642,67;576;0,95;0,29;0,95;62,74;29,62;84,62;100;296;268
neutral;2016-08-11 05:25;398,82;1,62;2;315,6;400,82;398,67;372;372;320;764;692;38,02;0,31;1,03;54,3;39,05;85,33;100;365,33;320
neutral;2016-08-11 05:30;398,82;1,62;2;315,6;400,82;484;468;468;408;912;876;33,79;0,33;1,24;54,39;35,03;89,66;100;428;408
good;2016-08-11 05:35;297,13;1,48;2,13;241,45;299,26;562,67;512;512;528;1052;1040;36,67;0,37;1,24;60,76;37,91;95,19;100;489,33;528
good;2016-08-11 05:40;226,86;1,47;2,34;203,34;229,2;633,33;520;520;556;1138,66;1076;29,63;0,35;1,06;60,96;30,69;97,37;100;505,33;556
good;2016-08-11 05:45;211,73;0,71;2,26;188,21;213,99;633,33;464;464;568;1133,33;1032;34,22;0,35;0,66;58,16;34,88;95,19;100;500;568
neutral;2016-08-11 05:50;250,28;0,68;1,81;229,31;252,09;633,33;464;464;500;1120;964;30,64;0,3;0,5;48,36;31,14;91,85;100;486,67;500
neutral;2016-08-11 05:55;247,21;0,9;1,56;259,15;248,77;636;584;584;480;1112;1064;27,3;0,3;0,6;56,98;27,9;92,16;100;476;480
good;2016-08-11 06:00;237,4;1,95;1,72;277,37;239,12;680;660;660;460;1198,67;1120;28,54;0,31;0,86;58,23;29,4;95,05;99,15;518,67;460
good;2016-08-11 06:05;225,58;2,35;1,84;235,83;227,42;713,33;788;788;536;1230,66;1324;26,99;0,31;0,86;61,83;26,99;95,05;97,69;517,33;536
neutral;2016-08-11 06:10;239,38;4,96;2,06;231,95;241,44;782,67;744;744;472;1312;1216;26,07;0,33;0,91;62,56;26,98;92,26;96,72;529,33;472
neutral;2016-08-11 06:15;270,12;4,2;2,07;232,41;272,19;737,33;700;700;488;1269,33;1188;29,1;0,34;0,93;62,64;30,03;91,33;96,67;532;488
neutral;2016-08-11 06:20;330,45;3,05;2,15;240,74;332,6;741,33;708;708;456;1296;1164;32,95;0,37;0,85;65,95;33,8;91,33;98,44;554,67;456
neutral;2016-08-11 06:25;317,46;1,64;2,07;264,2;319,53;726,67;748;748;596;1336;1344;31,95;0,36;0,66;65,67;32,61;92,66;99,33;609,33;596
neutral;2016-08-11 06:30;285,68;1,48;2,14;252,42;287,82;750,67;756;756;640;1418,67;1396;27,86;0,34;0,46;64,88;28,32;92,02;100;668;640
neutral;2016-08-11 06:35;3,69;1,56;3,69;252,42;287,82;814,67;680;680;640;1500;1320;25,93;0,66;2,92;62,03;28,85;92,02;100;685,33;640
good;2016-08-11 06:40;180,81;2,86;6,78;266,55;187,59;818,67;688;688;636;1489,34;1324;26,23;0,84;3,11;66,03;29,34;95,98;100;670,67;636
neutral;2016-08-11 06:45;175,03;3,76;7,5;251,68;182,53;813,33;712;712;676;1462,66;1388;28,8;0,9;2,39;84,7;31,19;97,4;99,44;649,33;676
bad;2016-08-11 06:50;173,94;3,73;5,2;211,65;179,14;765,33;688;688;792;1422,66;1480;26,57;0,69;0,57;84,94;27,14;93,08;99,44;657,33;792
bad;2016-08-11 06:55;175,18;2,1;1,58;230,37;176,76;752;668;668;784;1381,33;1452;27,33;0,56;0,35;73,23;27,68;88,73;98,01;629,33;784
neutral;2016-08-11 07:00;187,07;1,91;1,84;226,24;188,91;770,67;668;668;724;1386,67;1392;30,07;0,55;0,93;58,74;31;89,09;97,25;616;724
neutral;2016-08-11 07:05;3,78;1,79;3,78;226,24;188,91;786,67;668;668;640;1376;1308;38,01;0,55;0,93;59,14;38,01;92,41;97,48;589,33;640
good;2016-08-11 07:10;198,54;1,93;4,53;251,22;203,07;781,33;676;676;640;1370,66;1316;35,97;0,51;2,25;66,62;38,22;96,48;97,18;589,33;640
neutral;2016-08-11 07:15;221,47;1,85;6,48;275,8;227,95;720;660;660;628;1237,33;1288;53,53;0,38;2,09;68,24;55,62;93,92;97,48;517,33;628
neutral;2016-08-11 07:20;242,56;1,9;6,31;297,57;248,87;738,67;708;708;628;1256;1336;56,52;0,4;2,21;70,56;58,73;94,63;97,48;517,33;628
neutral;2016-08-11 07:25;209,69;2,12;7,08;272,78;216,77;736;728;728;640;1277,33;1368;58,81;0,44;2,6;69,24;61,41;93,55;97,14;541,33;640
neutral;2016-08-11 07:30;213,05;1,99;7,96;257,64;221,01;814,67;732;732;736;1425,34;1468;52,02;0,45;2,67;58,11;54,69;91,08;96,67;610,67;736
neutral;2016-08-11 07:35;208,14;1,75;11,15;275,02;219,29;788;720;720;716;1422,67;1436;44,22;0,45;2,67;71,67;44,22;92,31;98,87;634,67;716
good;2016-08-11 07:40;237,81;1,69;12,75;290,37;250,56;769,33;720;720;696;1352;1416;44,92;0,41;2,27;69,47;47,19;95,12;98,22;582,67;696
neutral;2016-08-11 07:45;258,69;4,14;13,21;270,53;271,9;742,67;760;760;664;1312;1424;51,18;0,38;1,65;77,39;52,83;95,68;99,36;569,33;664
neutral;2016-08-11 07:50;249,63;6,91;8,63;311,93;258,26;744;716;716;600;1309,33;1316;31,2;0,34;1,26;69,96;32,46;93,9;99,36;565,33;600
bad;2016-08-11 07:55;224,93;7,57;5,09;354,25;230,02;750,67;736;736;672;1325,34;1408;26,43;0,34;1,05;73,42;27,48;90,58;100;574,67;672
neutral;2016-08-11 08:00;216,18;7,55;2,74;376,19;218,92;757,33;660;660;640;1313,33;1300;21,73;0,36;1,07;70,82;22,8;92,96;100;556;640
good;2016-08-11 08:05;232,87;8,98;3,53;353,82;236,4;690,67;664;664;664;1213,34;1328;31,32;0,43;1,03;67,46;32,35;95,8;99,36;522,67;664
